110,0.03:15,0.03:35,Pomona,0.03:15,0:00:20,Pomona
110,0.03:35,0.04:10,Pomona,0.03:35,0:00:35,CiGL
110,0.05:22,0.05:24,EMS,0.05:22,0:00:02,EMSLO
110,0.05:43,0.05:45,EMSLO,0.05:43,0:00:02,EMS
110,0.07:04,0.07:09,CiGL,0.07:04,0:00:05,GrPR
110,0.08:55,0.09:50,9thHo,0.08:55,0:00:55,Pomona
144,0.12:00,0.12:20,Pomona,0.12:00,0:00:20,Pomona
144,0.12:20,0.12:30,Pomona,0.12:20,0:00:10,PTC
144,0.13:41,0.13:45,PHM,0.13:41,0:00:04,PHMLO
144,0.14:14,0.14:15,PHMLO,0.14:14,0:00:01,PHM
144,0.15:26,0.15:37,PTC,0.15:26,0:00:11,VaLO
144,0.16:23,0.16:25,VaLO,0.16:23,0:00:02,TeSC
144,0.17:15,0.17:19,PHM,0.17:15,0:00:04,PHMLO
144,0.17:24,0.17:25,PHMLO,0.17:24,0:00:01,PHM
144,0.18:13,0.18:17,TeSC,0.18:13,0:00:04,VaLO
144,0.18:33,0.18:35,VaLO,0.18:33,0:00:02,TeSC
144,0.19:38,0.19:40,EMS,0.19:38,0:00:02,EMSLO
144,0.19:48,0.19:50,EMSLO,0.19:48,0:00:02,EMS
144,0.20:49,0.21:04,TeSC,0.20:49,0:00:15,Pomona
1,0.03:25,0.03:45,Pomona,0.03:25,0:00:20,Pomona
1,0.03:45,0.04:00,Pomona,0.03:45,0:00:15,MTC
1,0.05:12,0.05:47,9thHo,0.05:12,0:00:35,EMSLO
1,0.05:58,0.06:00,EMSLO,0.05:58,0:00:02,EMS
1,0.07:37,0.07:39,MTC,0.07:37,0:00:02,MTCLO
1,0.07:58,0.08:00,MTCLO,0.07:58,0:00:02,MTC
1,0.08:50,0.08:52,PTC,0.08:50,0:00:02,PTCLO
1,0.09:28,0.09:30,PTCLO,0.09:28,0:00:02,PTC
1,0.11:29,0.11:39,PTC,0.11:29,0:00:10,Pomona
106,0.12:35,0.12:55,Pomona,0.12:35,0:00:20,Pomona
106,0.12:55,0.14:05,Pomona,0.12:55,0:01:10,Fi9t
106,0.15:29,0.15:46,MTC,0.15:29,0:00:17,PTCLO
106,0.15:58,0.16:00,PTCLO,0.15:58,0:00:02,PTC
106,0.16:55,0.16:57,MTC,0.16:55,0:00:02,MTCLO
106,0.17:33,0.17:35,MTCLO,0.17:33,0:00:02,MTC
106,0.19:18,0.19:20,EMS,0.19:18,0:00:02,EMSLO
106,0.19:28,0.19:30,EMSLO,0.19:28,0:00:02,EMS
106,0.21:06,0.21:21,MTC,0.21:06,0:00:15,Pomona
3,0.03:30,0.03:50,Pomona,0.03:30,0:00:20,Pomona
3,0.03:50,0.04:00,Pomona,0.03:50,0:00:10,PTC
3,0.04:58,0.05:02,PHM,0.04:58,0:00:04,PHMLO
3,0.05:44,0.05:45,PHMLO,0.05:44,0:00:01,PHM
3,0.06:22,0.06:24,EMS,0.06:22,0:00:02,EMSLO
3,0.06:31,0.06:33,EMSLO,0.06:31,0:00:02,EMS
3,0.07:36,0.07:40,TeSC,0.07:36,0:00:04,VaLO
3,0.08:00,0.08:02,VaLO,0.08:00,0:00:02,TeSC
3,0.09:06,0.09:08,EMS,0.09:06,0:00:02,EMSLO
3,0.09:13,0.09:15,EMSLO,0.09:13,0:00:02,EMS
3,0.10:16,0.10:20,TeSC,0.10:16,0:00:04,VaLO
3,0.10:20,0.10:28,VaLO,0.10:20,0:00:08,VaLO
90,0.10:28,0.10:30,VaLO,0.10:28,0:00:02,TeSC
90,0.11:33,0.11:35,EMS,0.11:33,0:00:02,EMSLO
90,0.12:18,0.12:20,EMSLO,0.12:18,0:00:02,EMS
90,0.14:05,0.14:07,MTC,0.14:05,0:00:02,MTCLO
90,0.14:28,0.14:30,MTCLO,0.14:28,0:00:02,MTC
90,0.15:20,0.15:22,PTC,0.15:20,0:00:02,PTCLO
90,0.15:58,0.16:00,PTCLO,0.15:58,0:00:02,PTC
90,0.17:28,0.17:32,PHM,0.17:28,0:00:04,PHMLO
90,0.17:49,0.17:50,PHMLO,0.17:49,0:00:01,PHM
90,0.19:23,0.19:25,PTC,0.19:23,0:00:02,PTCLO
90,0.19:33,0.19:35,PTCLO,0.19:33,0:00:02,PTC
90,0.20:17,0.20:32,RiVa,0.20:17,0:00:15,Pomona
64,0.03:40,0.04:00,Pomona,0.03:40,0:00:20,Pomona
64,0.04:00,0.04:15,Pomona,0.04:00,0:00:15,MTC
64,0.05:27,0.06:02,9thHo,0.05:27,0:00:35,EMSLO
64,0.06:13,0.06:15,EMSLO,0.06:13,0:00:02,EMS
64,0.07:29,0.07:35,CiGL,0.07:29,0:00:06,CiCLO
64,0.08:27,0.08:35,CiCLO,0.08:27,0:00:08,CiGL
64,0.10:00,0.10:02,EMS,0.10:00,0:00:02,EMSLO
64,0.10:13,0.10:15,EMSLO,0.10:13,0:00:02,EMS
64,0.11:16,0.11:20,TeSC,0.11:16,0:00:04,VaLO
64,0.11:28,0.11:30,VaLO,0.11:28,0:00:02,TeSC
64,0.12:34,0.12:36,EMS,0.12:34,0:00:02,EMSLO
64,0.12:36,0.12:43,EMSLO,0.12:36,0:00:07,EMSLO
99,0.12:43,0.12:45,EMSLO,0.12:43,0:00:02,EMS
99,0.13:49,0.13:53,TeSC,0.13:49,0:00:04,VaLO
99,0.13:58,0.14:00,VaLO,0.13:58,0:00:02,TeSC
99,0.15:05,0.15:07,EMS,0.15:05,0:00:02,EMSLO
99,0.15:28,0.15:30,EMSLO,0.15:28,0:00:02,EMS
99,0.16:38,0.16:42,TeSC,0.16:38,0:00:04,VaLO
99,0.17:25,0.18:11,VaLO,0.17:25,0:00:46,Fi9t
99,0.19:46,0.20:00,SDPR,0.19:46,0:00:14,PTC
99,0.21:52,0.22:02,PTC,0.21:52,0:00:10,Pomona
65,0.03:50,0.04:10,Pomona,0.03:50,0:00:20,Pomona
65,0.04:10,0.04:25,Pomona,0.04:10,0:00:15,MTC
65,0.05:49,0.05:51,EMS,0.05:49,0:00:02,EMSLO
65,0.06:03,0.06:05,EMSLO,0.06:03,0:00:02,EMS
65,0.06:49,0.06:53,PHM,0.06:49,0:00:04,PHMLO
65,0.07:09,0.07:10,PHMLO,0.07:09,0:00:01,PHM
65,0.08:28,0.08:30,PTC,0.08:28,0:00:02,PTCLO
65,0.09:28,0.09:30,PTCLO,0.09:28,0:00:02,PTC
65,0.10:25,0.10:27,MTC,0.10:25,0:00:02,MTCLO
65,0.10:33,0.10:35,MTCLO,0.10:33,0:00:02,MTC
65,0.12:10,0.12:12,EMS,0.12:10,0:00:02,EMSLO
65,0.12:28,0.12:30,EMSLO,0.12:28,0:00:02,EMS
65,0.13:57,0.14:03,CiGL,0.13:57,0:00:06,CiCLO
40,0.14:03,0.14:11,CiCLO,0.14:03,0:00:08,CiGL
40,0.15:55,0.15:57,EMS,0.15:55,0:00:02,EMSLO
40,0.16:08,0.16:10,EMSLO,0.16:08,0:00:02,EMS
40,0.17:02,0.17:06,PHM,0.17:02,0:00:04,PHMLO
40,0.17:19,0.17:20,PHMLO,0.17:19,0:00:01,PHM
40,0.18:53,0.19:03,PTC,0.18:53,0:00:10,Pomona
115,0.03:55,0.04:15,Pomona,0.03:55,0:00:20,Pomona
115,0.04:15,0.05:05,Pomona,0.04:15,0:00:50,EMS
115,0.06:01,0.06:05,TeSC,0.06:01,0:00:04,VaLO
115,0.06:15,0.06:30,VaLO,0.06:15,0:00:15,CoTC
115,0.07:30,0.08:25,9thHo,0.07:30,0:00:55,Pomona
130,0.13:35,0.13:55,Pomona,0.13:35,0:00:20,Pomona
130,0.13:55,0.14:45,Pomona,0.13:55,0:00:50,EMS
130,0.15:53,0.15:57,TeSC,0.15:53,0:00:04,VaLO
130,0.16:14,0.17:00,VaLO,0.16:14,0:00:46,Fi9t
130,0.18:09,0.18:39,GrPR,0.18:09,0:00:30,Pomona
67,0.03:55,0.04:15,Pomona,0.03:55,0:00:20,Pomona
67,0.04:15,0.04:30,Pomona,0.04:15,0:00:15,MTC
67,0.05:42,0.06:32,9thHo,0.05:42,0:00:50,IMPR
67,0.07:42,0.08:19,9thHo,0.07:42,0:00:37,PHMLO
67,0.09:12,0.09:13,PHMLO,0.09:12,0:00:01,PHM
67,0.09:53,0.09:55,EMS,0.09:53,0:00:02,EMSLO
67,0.10:08,0.10:10,EMSLO,0.10:08,0:00:02,EMS
67,0.10:56,0.11:00,PHM,0.10:56,0:00:04,PHMLO
67,0.11:12,0.11:13,PHMLO,0.11:12,0:00:01,PHM
67,0.11:55,0.11:57,EMS,0.11:55,0:00:02,EMSLO
67,0.12:08,0.12:10,EMSLO,0.12:08,0:00:02,EMS
67,0.13:00,0.13:04,PHM,0.13:00,0:00:04,PHMLO
67,0.13:12,0.13:13,PHMLO,0.13:12,0:00:01,PHM
67,0.13:55,0.13:57,EMS,0.13:55,0:00:02,EMSLO
67,0.13:57,0.14:13,EMSLO,0.13:57,0:00:16,EMSLO
14,0.14:13,0.14:15,EMSLO,0.14:13,0:00:02,EMS
14,0.15:42,0.15:48,CiGL,0.15:42,0:00:06,CiCLO
14,0.16:37,0.17:00,CiCLO,0.16:37,0:00:23,PTC
14,0.18:28,0.18:32,PHM,0.18:28,0:00:04,PHMLO
14,0.18:44,0.18:45,PHMLO,0.18:44,0:00:01,PHM
14,0.20:15,0.20:17,PTC,0.20:15,0:00:02,PTCLO
14,0.20:28,0.20:30,PTCLO,0.20:28,0:00:02,PTC
14,0.21:37,0.22:17,PHM,0.21:37,0:00:40,Pomona
114,0.03:55,0.04:15,Pomona,0.03:55,0:00:20,Pomona
114,0.04:15,0.04:45,Pomona,0.04:15,0:00:30,IMPR
114,0.05:41,0.06:18,9thHo,0.05:41,0:00:37,PHMLO
114,0.06:34,0.06:35,PHMLO,0.06:34,0:00:01,PHM
114,0.08:16,0.08:56,PHM,0.08:16,0:00:40,Pomona
131,0.15:10,0.15:30,Pomona,0.15:10,0:00:20,Pomona
131,0.15:30,0.15:45,Pomona,0.15:30,0:00:15,TeSC
131,0.16:50,0.16:52,EMS,0.16:50,0:00:02,EMSLO
131,0.16:59,0.17:01,EMSLO,0.16:59,0:00:02,EMS
131,0.18:09,0.18:24,TeSC,0.18:09,0:00:15,Pomona
66,0.03:55,0.04:15,Pomona,0.03:55,0:00:20,Pomona
66,0.04:15,0.04:45,Pomona,0.04:15,0:00:30,GrPR
66,0.05:48,0.06:28,9thHo,0.05:48,0:00:40,CiCLO
66,0.06:42,0.06:50,CiCLO,0.06:42,0:00:08,CiGL
66,0.08:15,0.08:38,EMS,0.08:15,0:00:23,RiVa
66,0.10:12,0.10:14,PTC,0.10:12,0:00:02,PTCLO
66,0.10:28,0.10:30,PTCLO,0.10:28,0:00:02,PTC
66,0.12:29,0.12:31,PTC,0.12:29,0:00:02,PTCLO
66,0.12:31,0.13:28,PTCLO,0.12:31,0:00:57,PTCLO
6,0.13:28,0.13:30,PTCLO,0.13:28,0:00:02,PTC
6,0.14:25,0.15:20,CTC,0.14:25,0:00:55,Fi9t
6,0.16:50,0.16:52,MTC,0.16:50,0:00:02,MTCLO
6,0.16:59,0.17:01,MTCLO,0.16:59,0:00:02,MTC
6,0.17:51,0.17:53,PTC,0.17:51,0:00:02,PTCLO
6,0.18:33,0.18:35,PTCLO,0.18:33,0:00:02,PTC
6,0.19:22,0.19:25,RiVa,0.19:22,0:00:03,TeSC
6,0.20:27,0.20:29,EMS,0.20:27,0:00:02,EMSLO
6,0.20:38,0.20:40,EMSLO,0.20:38,0:00:02,EMS
6,0.21:37,0.21:41,TeSC,0.21:37,0:00:04,VaLO
6,0.21:53,0.21:55,VaLO,0.21:53,0:00:02,TeSC
6,0.22:53,0.23:45,EMS,0.22:53,0:00:52,Pomona
5,0.04:00,0.04:20,Pomona,0.04:00,0:00:20,Pomona
5,0.04:20,0.04:30,Pomona,0.04:20,0:00:10,PTC
5,0.05:38,0.06:00,PHM,0.05:38,0:00:22,EMSLO
5,0.06:19,0.06:21,EMSLO,0.06:19,0:00:02,EMS
5,0.07:23,0.07:27,TeSC,0.07:23,0:00:04,VaLO
5,0.08:11,0.08:13,VaLO,0.08:11,0:00:02,TeSC
5,0.09:17,0.09:19,EMS,0.09:17,0:00:02,EMSLO
5,0.09:28,0.09:30,EMSLO,0.09:28,0:00:02,EMS
5,0.11:08,0.11:10,MTC,0.11:08,0:00:02,MTCLO
5,0.11:28,0.11:30,MTCLO,0.11:28,0:00:02,MTC
5,0.12:20,0.12:22,PTC,0.12:20,0:00:02,PTCLO
102,0.12:22,0.12:24,PTCLO,0.12:22,0:00:02,PTC
102,0.13:25,0.13:30,MTC,0.13:25,0:00:05,CTC
102,0.14:29,0.14:39,PTC,0.14:29,0:00:10,VaLO
102,0.14:53,0.14:55,VaLO,0.14:53,0:00:02,TeSC
102,0.15:45,0.15:49,PHM,0.15:45,0:00:04,PHMLO
102,0.16:42,0.16:43,PHMLO,0.16:42,0:00:01,PHM
102,0.17:29,0.17:31,EMS,0.17:29,0:00:02,EMSLO
102,0.17:38,0.17:40,EMSLO,0.17:38,0:00:02,EMS
102,0.18:32,0.18:36,PHM,0.18:32,0:00:04,PHMLO
102,0.18:43,0.18:44,PHMLO,0.18:43,0:00:01,PHM
102,0.19:28,0.19:30,EMS,0.19:28,0:00:02,EMSLO
102,0.19:38,0.19:40,EMSLO,0.19:38,0:00:02,EMS
102,0.20:27,0.20:31,PHM,0.20:27,0:00:04,PHMLO
102,0.20:44,0.20:45,PHMLO,0.20:44,0:00:01,PHM
102,0.21:51,0.22:01,PTC,0.21:51,0:00:10,Pomona
68,0.04:00,0.04:20,Pomona,0.04:00,0:00:20,Pomona
68,0.04:20,0.05:00,Pomona,0.04:20,0:00:40,PHM
68,0.05:37,0.05:39,EMS,0.05:37,0:00:02,EMSLO
68,0.05:45,0.05:47,EMSLO,0.05:45,0:00:02,EMS
68,0.06:46,0.06:50,TeSC,0.06:46,0:00:04,VaLO
68,0.07:33,0.07:35,VaLO,0.07:33,0:00:02,TeSC
68,0.08:39,0.08:41,EMS,0.08:39,0:00:02,EMSLO
68,0.08:58,0.09:00,EMSLO,0.08:58,0:00:02,EMS
68,0.10:38,0.10:40,MTC,0.10:38,0:00:02,MTCLO
68,0.10:47,0.11:00,MTCLO,0.10:47,0:00:13,PTC
68,0.12:52,0.13:02,PTC,0.12:52,0:00:10,Pomona
129,0.15:11,0.15:31,Pomona,0.15:11,0:00:20,Pomona
129,0.15:31,0.16:42,Pomona,0.15:31,0:01:11,Fi9t
129,0.18:01,0.18:31,SDPR,0.18:01,0:00:30,Pomona
69,0.04:05,0.04:25,Pomona,0.04:05,0:00:20,Pomona
69,0.04:25,0.05:05,Pomona,0.04:25,0:00:40,PHM
69,0.06:04,0.06:20,PTC,0.06:04,0:00:16,GrPR
69,0.07:40,0.08:40,9thHo,0.07:40,0:01:00,CTC
69,0.09:29,0.09:31,PTC,0.09:29,0:00:02,PTCLO
69,0.10:28,0.10:30,PTCLO,0.10:28,0:00:02,PTC
69,0.11:39,0.11:43,PHM,0.11:39,0:00:04,PHMLO
69,0.12:14,0.12:15,PHMLO,0.12:14,0:00:01,PHM
69,0.13:35,0.13:45,PTC,0.13:35,0:00:10,Pomona
128,0.14:05,0.14:25,Pomona,0.14:05,0:00:20,Pomona
128,0.14:25,0.15:00,Pomona,0.14:25,0:00:35,CiGL
128,0.16:25,0.16:27,EMS,0.16:25,0:00:02,EMSLO
128,0.16:44,0.16:46,EMSLO,0.16:44,0:00:02,EMS
128,0.17:54,0.18:09,TeSC,0.17:54,0:00:15,Pomona
118,0.04:10,0.04:30,Pomona,0.04:10,0:00:20,Pomona
118,0.04:30,0.05:20,Pomona,0.04:30,0:00:50,EMS
118,0.06:17,0.06:21,TeSC,0.06:17,0:00:04,VaLO
118,0.06:31,0.06:33,VaLO,0.06:31,0:00:02,TeSC
118,0.07:34,0.07:36,EMS,0.07:34,0:00:02,EMSLO
118,0.07:46,0.07:48,EMSLO,0.07:46,0:00:02,EMS
118,0.08:51,0.09:06,TeSC,0.08:51,0:00:15,Pomona
118,0.12:30,0.12:50,Pomona,0.12:30,0:00:20,Pomona
118,0.12:50,0.13:05,Pomona,0.12:50,0:00:15,MTC
118,0.14:41,0.14:43,EMS,0.14:41,0:00:02,EMSLO
118,0.14:55,0.15:35,EMSLO,0.14:55,0:00:40,Fi9t
118,0.17:06,0.17:21,MTC,0.17:06,0:00:15,Pomona
117,0.04:10,0.04:30,Pomona,0.04:10,0:00:20,Pomona
117,0.04:30,0.05:00,Pomona,0.04:30,0:00:30,IMPR
117,0.05:56,0.06:46,9thHo,0.05:56,0:00:50,IMPR
117,0.07:58,0.08:53,9thHo,0.07:58,0:00:55,Pomona
27,0.15:00,0.15:20,Pomona,0.15:00,0:00:20,Pomona
27,0.15:20,0.15:30,Pomona,0.15:20,0:00:10,PTC
27,0.16:25,0.16:27,MTC,0.16:25,0:00:02,MTCLO
27,0.16:33,0.16:35,MTCLO,0.16:33,0:00:02,MTC
27,0.18:16,0.18:18,EMS,0.18:16,0:00:02,EMSLO
27,0.18:28,0.18:30,EMSLO,0.18:28,0:00:02,EMS
27,0.20:15,0.20:17,MTC,0.20:15,0:00:02,MTCLO
27,0.21:13,0.21:15,MTCLO,0.21:13,0:00:02,MTC
27,0.22:41,0.22:43,EMS,0.22:41,0:00:02,EMSLO
27,0.23:03,0.23:05,EMSLO,0.23:03,0:00:02,EMS
27,0.23:46,1.00:26,PHM,0.23:46,0:36:40,Pomona
7,0.04:10,0.04:30,Pomona,0.04:10,0:00:20,Pomona
7,0.04:30,0.04:45,Pomona,0.04:30,0:00:15,MTC
7,0.05:59,0.06:39,9thHo,0.05:59,0:00:40,CiCLO
7,0.07:22,0.07:30,CiCLO,0.07:22,0:00:08,CiGL
7,0.08:55,0.08:57,EMS,0.08:55,0:00:02,EMSLO
7,0.09:08,0.09:10,EMSLO,0.09:08,0:00:02,EMS
7,0.09:56,0.10:00,PHM,0.09:56,0:00:04,PHMLO
7,0.10:12,0.10:13,PHMLO,0.10:12,0:00:01,PHM
7,0.10:53,0.11:38,EMS,0.10:53,0:00:45,Pomona
109,0.12:50,0.13:10,Pomona,0.12:50,0:00:20,Pomona
109,0.13:10,0.14:00,Pomona,0.13:10,0:00:50,EMS
109,0.15:45,0.15:47,MTC,0.15:45,0:00:02,MTCLO
109,0.15:58,0.16:00,MTCLO,0.15:58,0:00:02,MTC
109,0.16:50,0.16:52,PTC,0.16:50,0:00:02,PTCLO
109,0.16:57,0.16:59,PTCLO,0.16:57,0:00:02,PTC
109,0.17:54,0.17:56,MTC,0.17:54,0:00:02,MTCLO
109,0.18:33,0.18:35,MTCLO,0.18:33,0:00:02,MTC
109,0.20:09,0.20:11,EMS,0.20:09,0:00:02,EMSLO
109,0.20:28,0.20:30,EMSLO,0.20:28,0:00:02,EMS
109,0.22:04,0.22:19,MTC,0.22:04,0:00:15,Pomona
119,0.04:10,0.04:30,Pomona,0.04:10,0:00:20,Pomona
119,0.04:30,0.04:45,Pomona,0.04:30,0:00:15,MTC
119,0.06:09,0.06:37,EMS,0.06:09,0:00:28,SDPR
119,0.07:56,0.08:51,9thHo,0.07:56,0:00:55,Pomona
12,0.13:20,0.13:40,Pomona,0.13:20,0:00:20,Pomona
12,0.13:40,0.13:55,Pomona,0.13:40,0:00:15,TeSC
12,0.14:44,0.14:48,PHM,0.14:44,0:00:04,PHMLO
12,0.14:56,0.15:33,PHMLO,0.14:56,0:00:37,Fi9t
12,0.16:50,0.17:40,IMPR,0.16:50,0:00:50,Fi9t
12,0.19:25,0.19:30,GrPR,0.19:25,0:00:05,CiGL
12,0.20:49,0.20:51,EMS,0.20:49,0:00:02,EMSLO
12,0.20:58,0.21:00,EMSLO,0.20:58,0:00:02,EMS
12,0.22:16,0.22:48,CiGL,0.22:16,0:00:32,Pomona
71,0.04:10,0.04:30,Pomona,0.04:10,0:00:20,Pomona
71,0.04:30,0.04:45,Pomona,0.04:30,0:00:15,TeSC
71,0.05:40,0.05:42,EMS,0.05:40,0:00:02,EMSLO
71,0.05:56,0.05:58,EMSLO,0.05:56,0:00:02,EMS
71,0.06:57,0.07:01,TeSC,0.06:57,0:00:04,VaLO
71,0.07:23,0.07:25,VaLO,0.07:23,0:00:02,TeSC
71,0.08:12,0.08:16,PHM,0.08:12,0:00:04,PHMLO
71,0.08:24,0.08:25,PHMLO,0.08:24,0:00:01,PHM
71,0.09:08,0.09:12,TeSC,0.09:08,0:00:04,VaLO
71,0.09:58,0.10:00,VaLO,0.09:58,0:00:02,TeSC
71,0.11:03,0.11:05,EMS,0.11:03,0:00:02,EMSLO
71,0.11:28,0.11:30,EMSLO,0.11:28,0:00:02,EMS
71,0.12:32,0.12:36,TeSC,0.12:32,0:00:04,VaLO
71,0.12:43,0.12:45,VaLO,0.12:43,0:00:02,TeSC
71,0.13:49,0.13:51,EMS,0.13:49,0:00:02,EMSLO
71,0.13:58,0.14:00,EMSLO,0.13:58,0:00:02,EMS
71,0.15:05,0.15:09,TeSC,0.15:05,0:00:04,VaLO
55,0.15:09,0.15:11,VaLO,0.15:09,0:00:02,TeSC
55,0.16:15,0.16:19,PHM,0.16:15,0:00:04,PHMLO
55,0.16:24,0.16:25,PHMLO,0.16:24,0:00:01,PHM
55,0.17:13,0.17:17,TeSC,0.17:13,0:00:04,VaLO
55,0.17:29,0.18:15,VaLO,0.17:29,0:00:46,Fi9t
55,0.19:43,0.19:58,MTC,0.19:43,0:00:15,Pomona
70,0.04:00,0.04:20,Pomona,0.04:00,0:00:20,Pomona
70,0.04:20,0.04:50,Pomona,0.04:20,0:00:30,GrPR
70,0.06:03,0.06:38,9thHo,0.06:03,0:00:35,EMSLO
70,0.06:43,0.06:45,EMSLO,0.06:43,0:00:02,EMS
70,0.08:07,0.08:13,CiGL,0.08:07,0:00:06,CiCLO
70,0.09:08,0.09:30,CiCLO,0.09:08,0:00:22,PTC
70,0.10:40,0.11:10,PHM,0.10:40,0:00:30,VaLO
70,0.11:23,0.11:25,VaLO,0.11:23,0:00:02,TeSC
70,0.12:13,0.12:17,PHM,0.12:13,0:00:04,PHMLO
70,0.12:24,0.12:25,PHMLO,0.12:24,0:00:01,PHM
70,0.13:12,0.13:16,TeSC,0.13:12,0:00:04,VaLO
123,0.13:16,0.13:18,VaLO,0.13:16,0:00:02,TeSC
123,0.14:12,0.14:16,PHM,0.14:12,0:00:04,PHMLO
123,0.14:24,0.14:25,PHMLO,0.14:24,0:00:01,PHM
123,0.15:13,0.15:17,TeSC,0.15:13,0:00:04,VaLO
123,0.15:36,0.16:22,VaLO,0.15:36,0:00:46,Fi9t
123,0.17:41,0.18:11,SDPR,0.17:41,0:00:30,Pomona
9,0.04:15,0.04:35,Pomona,0.04:15,0:00:20,Pomona
9,0.04:35,0.05:10,Pomona,0.04:35,0:00:35,CiGL
9,0.06:23,0.06:25,EMS,0.06:23,0:00:02,EMSLO
9,0.06:38,0.06:40,EMSLO,0.06:38,0:00:02,EMS
9,0.07:24,0.07:28,PHM,0.07:24,0:00:04,PHMLO
9,0.07:39,0.07:40,PHMLO,0.07:39,0:00:01,PHM
9,0.09:00,0.09:02,PTC,0.09:00,0:00:02,PTCLO
9,0.09:58,0.10:00,PTCLO,0.09:58,0:00:02,PTC
9,0.11:52,0.12:02,PTC,0.11:52,0:00:10,Pomona
101,0.12:05,0.12:25,Pomona,0.12:05,0:00:20,Pomona
101,0.12:25,0.12:35,Pomona,0.12:25,0:00:10,PTC
101,0.14:14,0.14:24,PTC,0.14:14,0:00:10,VaLO
101,0.15:13,0.15:15,VaLO,0.15:13,0:00:02,TeSC
101,0.16:20,0.16:22,EMS,0.16:20,0:00:02,EMSLO
101,0.16:29,0.16:31,EMSLO,0.16:29,0:00:02,EMS
101,0.17:39,0.17:43,TeSC,0.17:39,0:00:04,VaLO
101,0.17:53,0.17:55,VaLO,0.17:53,0:00:02,TeSC
101,0.19:00,0.19:02,EMS,0.19:00,0:00:02,EMSLO
101,0.19:08,0.19:10,EMSLO,0.19:08,0:00:02,EMS
101,0.20:29,0.21:01,CiGL,0.20:29,0:00:32,Pomona
120,0.04:15,0.04:35,Pomona,0.04:15,0:00:20,Pomona
120,0.04:35,0.05:25,Pomona,0.04:35,0:00:50,EMS
120,0.06:06,0.06:10,PHM,0.06:06,0:00:04,PHMLO
120,0.06:24,0.06:25,PHMLO,0.06:24,0:00:01,PHM
120,0.07:05,0.07:09,TeSC,0.07:05,0:00:04,VaLO
120,0.07:20,0.07:22,VaLO,0.07:20,0:00:02,TeSC
120,0.08:26,0.08:28,EMS,0.08:26,0:00:02,EMSLO
120,0.08:34,0.08:36,EMSLO,0.08:34,0:00:02,EMS
120,0.09:37,0.09:52,TeSC,0.09:37,0:00:15,Pomona
132,0.14:00,0.14:20,Pomona,0.14:00,0:00:20,Pomona
132,0.14:20,0.14:30,Pomona,0.14:20,0:00:10,PTC
132,0.15:54,0.15:58,PHM,0.15:54,0:00:04,PHMLO
132,0.16:12,0.16:13,PHMLO,0.16:12,0:00:01,PHM
132,0.16:59,0.17:01,EMS,0.16:59,0:00:02,EMSLO
132,0.17:14,0.17:16,EMSLO,0.17:14,0:00:02,EMS
132,0.18:23,0.18:38,TeSC,0.18:23,0:00:15,Pomona
121,0.04:20,0.04:40,Pomona,0.04:20,0:00:20,Pomona
121,0.04:40,0.05:35,Pomona,0.04:40,0:00:55,BeLH
121,0.06:14,0.06:18,PHM,0.06:14,0:00:04,PHMLO
121,0.06:39,0.06:40,PHMLO,0.06:39,0:00:01,PHM
121,0.07:50,0.07:52,PTC,0.07:50,0:00:02,PTCLO
121,0.07:58,0.08:00,PTCLO,0.07:58,0:00:02,PTC
121,0.09:52,0.10:02,PTC,0.09:52,0:00:10,Pomona
98,0.11:50,0.12:10,Pomona,0.11:50,0:00:20,Pomona
